round,price
1,90.03
1,93.00999999999999
1,106.88499999999999
1,116.565
1,107.53
1,93.12
1,86.225
1,99.12
1,94.97
1,104.50999999999999
1,104.47
1,114.685
1,87.82
1,106.215
1,109.63
1,96.32
1,96.67
1,84.52000000000001
1,97.505
1,83.215
1,96.84
1,111.995
1,105.685
1,103.765
1,78.675
1,106.285
1,114.345
1,108.99000000000001
1,100.83
1,87.66
1,104.86
1,109.005
1,99.785
1,104.85
1,84.84
1,99.695
1,109.13
1,92.41999999999999
1,90.41499999999999
1,111.14500000000001
2,109.4
2,91.8235
2,93.251625
2,91.716125
2,102.654
2,114.88225
2,101.68825
2,82.69312500000001
2,89.231375
2,105.329125
2,112.42774999999999
2,112.561375
2,96.94925
2,96.86824999999999
2,115.26912499999999
2,109.26775
2,108.32775000000001
2,106.86162499999999
2,91.61775
2,108.62375
2,102.074375
2,98.903875
2,88.08725
2,95.26024999999998
2,94.99475
2,109.4755
2,97.56762499999999
2,102.07637499999998
2,96.190125
2,87.54437499999997
2,108.90974999999999
2,102.011375
2,99.52025
2,85.20762500000001
2,103.05737500000001
2,98.39987500000001
2,102.63037499999999
2,105.544375
3,109.09559999999999
3,96.16705625
3,95.413390625
3,103.725425
3,100.207409375
3,107.688440625
3,100.73410625
3,111.87462499999998
3,100.9364125
3,100.236665625
3,88.242746875
3,96.700803125
3,87.32005625
3,102.59715
3,102.27691875
3,108.878640625
3,107.89825312499998
3,101.454359375
3,103.00575312499998
3,92.065440625
3,101.513840625
3,96.15944687499999
3,93.743384375
3,98.53610624999999
3,108.7176125
3,96.954809375
3,98.03630937499999
3,94.78762499999998
3,91.66324374999999
3,101.866715625
3,112.96393749999999
3,105.84046562500001
3,100.27337499999999
3,108.49806874999999
3,100.41393124999999
3,103.78939687499998
3,90.64555312499999
4,83.76393898437499
4,101.69462781249999
4,112.15190859374998
4,113.99579140624999
4,83.04005421875
4,99.83776125
4,93.23789515624999
4,98.03630937499999
4,104.86236765624999
4,76.733395078125
4,104.276576640625
4,99.91362601562497
4,105.683235078125
4,106.33170617187498
4,97.44834070312501
4,90.89798804687499
4,112.77499648437501
4,107.26219835937498
4,94.27610328124999
4,106.76516249999999
4,92.79806218749998
4,109.80902
4,100.890261171875
4,105.856669375
4,97.466990234375
4,96.47606796874997
4,102.27691875
4,96.77917101562498
4,110.91952257812498
4,104.02291421875
4,101.208103125
4,110.22550601562499
4,96.98531609374999
4,98.57833898437498
4,106.00188406250001
4,97.28847359374998
4,100.57614203124999
4,115.85149132812498
4,85.41827546875
5,99.28689596874997
5,99.80765410546874
5,99.85308903710936
5,108.04100095117187
5,113.7007693691406
5,94.35842620703123
5,99.4957788691406
5,102.284546140625
5,101.68994455273437
5,101.93113034374998
5,109.20982726171873
5,98.8464712988281
5,115.55363026757811
5,89.77398778124997
5,108.44137607617185
5,102.39428192773434
5,89.64153040234373
5,88.68649351171874
5,92.79806218749998
5,94.96630987304687
5,91.68953327343749
5,104.77891309179687
5,104.68373660742186
5,98.56164335156248
5,92.66868940234374
5,108.55231552343749
5,89.18887702148436
5,102.04864602929685
5,96.26674289648436
5,105.32848832421874
5,105.87685718359371
5,106.07679910351561
5,89.26655145312499
5,79.81428520117186
5,113.08480220507812
5,106.4827267519531
5,105.44284851562499
5,98.71648443749999
5,107.45539950195311
5,93.781833609375
6,97.01786552128905
6,97.19660405952146
6,104.34610876816402
6,95.99850950688474
6,109.78435461762693
6,91.3504326402832
6,93.74400274731443
6,103.81560954116208
6,106.0036550126953
6,97.59086304907225
6,108.09423257031247
6,112.87923599335937
6,95.90830384194334
6,104.37405476088864
6,94.41548996450194
6,106.680962571582
6,97.13640360449217
6,89.68549233759765
6,111.22997577802735
6,95.49543806977539
6,107.7372855529785
6,99.2381083394531
6,111.67531173022459
6,111.49449480903318
6,105.91518932431637
6,100.0895125963867
6,111.40869878891598
6,88.0669690394043
6,91.6593084995117
6,102.40997699023434
6,88.91446696948242
6,109.26013182202148
6,97.80500507392577
6,89.28743193637692
6,100.66377769609373
6,92.35427161782226
6,88.59583676088864
6,113.3760504437988
6,112.36386060742186
7,98.49623933900997
7,105.28367303504024
7,89.63874994941894
7,95.32574885142333
7,108.85092490899535
7,89.39513096618528
7,97.66164760686766
7,110.16257134025875
7,98.69042541004393
7,98.23424139601927
7,95.08521199019285
7,109.7060531507507
7,108.25579981718502
7,104.35630143150266
7,98.95433703124999
7,104.94922302103149
7,99.18631505635985
7,100.39498594228515
7,106.49956871068599
7,104.7569420998413
7,99.30649474173826
7,105.87172457041014
7,93.52550599153683
7,91.00726351340941
7,94.35566208739013
7,104.83527103026731
7,97.45061722656249
7,108.81303265251584
7,98.86280413979368
7,97.01786552128905
7,112.81092950857666
7,92.10810372665159
7,106.59799102583494
7,109.37238636483275
7,100.83332942225584
8,110.24890271923226
8,110.86142127152522
8,93.93842166685496
8,87.0071800108264
8,93.09816647911558
8,103.49249248529662
8,96.33565046434802
8,98.80661979614993
8,101.43104395188172
8,100.27477161790304
8,90.8349490441498
8,95.85680576198712
8,101.170011004781
8,107.93744697311155
8,106.85969962909911
8,103.21382620272067
8,85.85250665961175
8,100.6754025221716
8,101.52930332067695
8,91.74618116959579
8,101.36377078300244
8,91.35711427499203
8,106.93472207068768
8,103.03281358829986
8,101.08587765972601
8,87.62879127334432
8,109.63013837581133
8,97.45061722656249
8,112.73197619369978
8,104.27541814083062
8,97.13937609256584
8,99.70556085081564
8,106.87331294555645
8,104.45943908518393
8,90.59995615462371
8,108.58140940314385
9,105.67534979802701
9,104.87691516222723
9,90.40695971702394
9,95.0679266784891
9,100.77119709008723
9,102.01193826396428
9,97.60179260011681
9,88.39418159328365
9,102.4490100364448
9,83.97103720260196
9,102.69455264825046
9,109.05982452842542
9,109.01337244340577
9,99.86828333794716
9,95.52979319592842
9,102.31546681582302
9,98.8224039063565
9,93.25594902242102
9,102.61093259145647
9,100.3942145148817
9,109.87199709442507
9,95.21527221398732
9,96.66650918142093
9,93.7382462225421
9,106.99035898961142
9,101.43104395188172
9,106.67980443214472
9,100.06158852708086
9,104.41887294577865
9,98.06790233807727
9,112.61878585704568
9,99.07186157509017
9,106.38604657380648
9,101.34341333835764
9,101.52930332067693
9,81.39996296766606
9,109.3345052371815
10,92.39388828703241
10,102.16578887303166
10,110.53284321080436
10,112.02548803895031
10,98.33096530750257
10,104.94757226497954
10,108.2751255492822
10,100.91943682406924
10,98.57481544803323
10,97.49220140827802
10,109.97489551573231
10,98.69424941523215
10,108.34159326567351
10,89.86578488859487
10,104.9092562216883
10,107.67825063890862
10,90.08219653566229
10,102.83187516206777
10,96.66650918142093
10,99.83083835562516
10,95.10479965030957
10,107.55726212060824
10,88.202131022701
10,93.37843096857712
10,101.50845290695962
10,107.74767641079441
10,102.23081852474638
10,108.99763362918708
10,91.22491726222972
10,92.31657858585436
10,89.55319609998756
10,110.89267683384136
10,103.08025614804329
10,94.7955197996575
10,98.75803117979727
10,104.82134156400856
11,85.96157555477902
11,90.81197502117061
11,100.97773152110784
11,105.23639169940401
11,100.28750731952377
11,96.04270633688745
11,106.71651338840636
11,94.14753515569024
11,98.20588571636455
11,107.07945030153459
11,96.76893129693164
11,110.25786953564722
11,89.7640188650268
11,95.2619536912549
11,100.90798630478022
11,95.53925479726942
11,103.71869965950413
11,102.73762361711175
11,105.03474401790962
11,111.69056572397915
11,98.91793536172185
11,111.48157012727039
11,105.6447214379208
11,109.84433609040232
11,98.85215730589618
11,99.04245296063743
11,115.27576556625496
11,100.04209259591755
11,102.53208564185495
11,94.38242234846953
11,92.42458898044353
11,101.80415952341744
11,100.68028620865775
11,98.27902177430309
11,114.22990409956031
11,98.09725900081942
11,90.53140651456874
11,102.8495605024803
12,105.66013815839536
12,110.8236865380541
12,102.73762361711175
12,90.22023511487538
12,98.79858959303803
12,98.58548904637101
12,101.07681847911572
12,94.892297457712
12,109.1829899355894
12,99.33885576118121
12,97.89026943078241
12,96.13696393872635
12,96.03840958916491
12,108.9579393323606
12,101.45332997292513
12,103.22065763672103
12,103.62301856585978
12,98.57078619498168
12,104.17380371515253
12,113.07283023011675
12,100.37968403095886
12,102.17491020889537
12,103.0944659490064
12,102.68688741426091
12,99.21891877918135
12,106.4349128631441
12,108.70235516048244
12,104.23936151813146
12,93.07694206250144
12,87.59339656188642
12,92.85167223593464
12,101.41377023772378
12,103.83290375132253
13,101.95750573358225
13,106.09630046104107
13,104.69753439711153
13,99.66064053023108
13,88.74854107223585
13,110.09828722480091
13,98.6484118356629
13,99.88855796484714
13,99.27318433884574
13,103.45934469749096
13,107.51096770215352
13,96.40457509985482
13,102.59964176875617
13,111.82613288740578
13,100.60132104602448
13,98.23769583829299
13,104.20183846935737
13,93.68459719459523
13,104.79667419605761
13,99.13162823480386
13,97.14127669298625
13,96.19952768313159
13,100.24577583923744
13,103.23831757591131
13,105.44470468441767
13,101.14080180185283
13,97.07152080132087
13,92.4022833565183
13,95.66731568239138
13,92.63614406499099
13,100.77555541454576
13,101.13530186821181
13,103.87642795563627
14,100.20198241879116
14,96.64681291778942
14,109.2240307705743
14,91.59007020253705
14,99.83659676950732
14,112.1696763162695
14,100.07974108199514
14,100.89736403357517
14,100.19531125636503
14,102.90606061261177
14,83.05469427537935
14,98.09046871887924
14,103.73324790737459
14,98.60608290299177
14,105.55538824939235
14,100.15466449149568
14,102.11359624921013
14,101.60338772139787
14,97.07152080132087
14,106.54796873467654
14,96.28152723673955
14,109.42669437118087
14,99.86453192803074
14,94.31711283913829
14,103.45934469749095
14,97.52234024644142
14,92.0314621606186
14,99.27318433884574
14,100.75970831816534
14,112.67948160676866
14,88.74854107223587
14,99.31776751256471
14,111.45607716735309
14,98.25375058950368
14,105.88996350746146
14,98.22205694198905
14,107.90184288057489
15,90.70445286578506
15,89.47776342124011
15,104.0304077174266
15,103.35683465821586
15,103.92609455379535
15,96.8508569372859
15,100.27044259165083
15,98.44805344768417
15,97.38066133666122
15,101.36806202333332
15,109.50908150907343
15,103.90063251212571
15,99.57617606011931
15,111.39710904454734
15,113.0517892396637
15,104.21372737764915
15,95.65490587974816
15,106.57933600249426
15,95.26193143701133
15,95.5121577678575
15,93.86793601435414
15,92.53526723725642
15,98.69441760911516
15,109.61995306935083
15,101.88055212036546
15,98.44980405417147
15,101.71997316315996
15,108.33022220690017
15,97.59870480964122
15,102.30267344660791
15,101.97075407876846
15,89.46466360746626
16,101.78974268232527
16,106.77820653157525
16,99.50939527362183
16,97.95784919954735
16,98.91815009893247
16,112.47587379968502
16,90.34975643845713
16,96.41888228961034
16,96.52854491429845
16,104.03430987292509
16,96.46471890239405
16,96.75866935487274
16,101.92688446440482
16,103.91433698603583
16,102.96131735494671
16,106.71647621300586
16,87.09689507447987
16,96.23089922340002
16,102.76231563530061
16,111.76095824501269
16,109.05841368793679
16,96.35013132097222
16,100.62620195939384
16,101.47102086622016
16,88.92752589719007
16,102.90461310993507
16,91.40475026713828
16,104.26688074604112
16,81.91203712738684
16,106.59687728622916
16,101.02456793877352
16,99.34287036540402
16,106.31785646923768
16,101.06421617096765
16,89.87326611517256
16,105.71298871390724
16,96.85770576738425
17,110.92296412407615
17,96.46202318022338
17,105.11642904819826
17,96.26598141668411
17,96.73852142217326
17,100.91493809332071
17,97.1535259249635
17,92.18535814432855
17,92.41728198881157
17,108.15473936843628
17,90.46705135334963
17,101.37517448487674
17,99.58537509725834
17,96.85989059977595
17,109.85875952440732
17,113.02400956880979
17,94.6900840368231
17,100.07104040008856
17,95.48469606281174
17,107.50224497916375
17,101.8446507033776
17,103.5271760910656
17,90.1896772597581
17,104.4829676504211
17,109.99751508462865
17,83.80352188493558
17,100.11291321965737
17,108.44804373929384
17,100.67536903315447
17,108.14997470710529
17,96.55066891530754
17,103.54546714971193
17,99.79858264888375
17,110.96187561567942
17,89.766744900765
17,104.27918425178211
18,109.7971417984023
18,104.03939031743117
18,107.25445861901957
18,97.15352592496349
18,100.52723325175612
18,101.46748293308485
18,97.68168632484233
18,99.04320032483852
18,106.3302562581901
18,104.80514323379211
18,101.28643617133449
18,98.6567280038334
18,103.83113779738557
18,94.09655425980466
18,106.59758034393488
18,101.46064696616344
18,112.24294838333219
18,99.03485450679938
18,84.50905370621317
18,106.2262754154115
18,93.32789354283881
18,90.07579337298887
18,101.39701056032271
18,101.04214820416584
18,104.0246192580768
18,106.41343893583101
18,90.52401997171279
18,100.16526244502353
18,92.31407193198879
18,97.61161354520863
18,100.9149380933207
19,99.18397403312389
19,94.50918020111247
19,102.25218803433313
19,91.39497187276261
19,109.4653108762251
19,104.48748888533132
19,100.1618702024667
19,88.99569693194812
19,103.69131036823296
19,100.99172642992997
19,100.74168177922206
19,106.57422432584397
19,94.94142481152733
19,112.70924143492738
19,96.92089667604941
19,106.11428803536072
19,102.36115239647062
19,96.742181895767
19,98.15430217690395
19,100.26563077339281
19,104.18586663094621
19,98.51145580815853
19,87.95152776488682
19,100.96502926995826
19,97.22345444009007
19,111.45381673161731
19,108.88864627691945
19,95.3518236934832
19,103.1431179161755
19,97.21056974147942
19,108.98410572640364
19,104.12896386201609
19,103.32476052078407
19,91.11252462062339
20,95.5027989254789
20,112.11097595526414
20,100.26563077339281
20,109.49291928401504
20,99.7721052274484
20,109.05451196746691
20,97.78654703573469
20,103.92974063718876
20,102.50932115747133
20,100.36787108144198
20,93.91894179735556
20,97.92118176875863
20,107.36544618188267
20,105.92265818706288
20,91.27220315236117
20,98.3517874349992
20,95.1218405578308
20,95.80794337077815
20,99.03255994339068
20,95.03898811425859
20,105.7505038484561
20,104.58347993629093
20,107.3291781521195
20,94.74564229883028
20,93.7881782211835
20,91.85990885345552
20,107.28562857730829
20,110.26408143879473
20,96.33370593506056
20,102.02331894829007
20,106.29490961443088
20,107.93827716172594
20,100.66443943016543
20,105.04813448601487
21,99.90432793439764
21,97.50655621339257
21,102.42963280625563
21,105.14827512392856
21,106.07503158162903
21,94.88789923330953
21,105.03220847218034
21,96.8327086521581
21,98.50964177211173
21,92.66059510020025
21,98.1384482805248
21,106.93755746126708
21,106.72851327815815
21,96.85619348781998
21,99.34955385106439
21,93.74027401845672
21,97.69914589480747
21,102.31581235323111
21,96.51985648201547
21,104.08890845316881
21,101.24863893268102
21,102.12880339256552
21,109.35392145638966
21,90.99213041442778
21,103.53551407005344
21,94.6312746642086
21,107.01126848210384
21,94.66055011077108
21,102.15245006290183
21,100.56527832695966
21,105.9266612210472
22,98.90457100867383
22,106.6300146464452
22,100.20738124480212
22,100.27004294362013
22,97.47021350310544
22,101.72432275232637
22,93.99106063726728
22,91.56378087792638
22,104.09779946422739
22,108.08854987937218
22,95.84651789117868
22,94.69835664269745
22,106.74718458001288
22,102.44338163138595
22,108.4064010149997
22,86.13834821545206
22,110.16082700558971
22,104.3159185311157
22,101.68900273020341
22,106.12894757296883
22,95.00449859860362
22,95.93690408484264
22,96.76627061872838
22,107.25905018599263
22,101.36501813760577
22,94.24529090554043
22,105.3604169219158
22,103.6545208562477
22,103.34798713398273
22,98.6173296674074
22,102.93827866282138
22,103.33475880040297
22,98.22060136749
23,100.29199704069512
23,104.65063355923009
23,89.39261962441209
23,99.94270385174758
23,105.1552291841513
23,101.46876198434589
23,100.64525126035534
23,105.1748700418488
23,105.04417523991498
23,102.45664277271645
23,97.6909545808939
23,99.63659543198753
23,97.18330004308447
23,96.31574449580737
23,97.92017098693225
23,110.0788657745127
23,98.35349243850058
23,97.04492641007892
23,103.01850288502128
23,93.0023774849443
23,100.20738124480211
23,88.39293709933725
23,98.82683539585202
23,104.1972076720248
23,104.03290859111695
23,94.77009825380674
23,102.76344591010415
23,106.39947083265105
23,92.11977807518494
23,95.19287536066122
24,108.44689335595403
24,101.5377784967762
24,101.71521885560207
24,107.43920932336101
24,102.37743251523779
24,110.35470079541739
24,91.69291337334336
24,107.47450188090808
24,102.65640051908088
24,101.89908468403826
24,102.56853562303013
24,94.78783474709093
24,97.8530948941347
24,103.63403359753116
24,96.31574449580737
24,106.26296102151447
24,99.8017691021262
24,102.62655969844083
24,94.15277065312387
24,89.58560471184094
24,93.97879073577832
24,104.85628656466659
24,104.86034670320053
24,93.19620798732834
24,96.66926531068319
24,94.19702281734939
24,96.95138829531822
24,104.59307114739558
24,108.22804406111064
24,99.81735017391476
24,101.792970908516
24,105.99424594331796
24,98.11449827939475
25,108.19580760687094
25,111.67764837167235
25,104.84238543082105
25,106.54641192133415
26,104.74046907425902
26,106.47591210483844
26,107.11144717077676
26,106.40564744150657
26,101.82238564202075
26,111.84544304103571
27,106.77756489587401
27,108.07496644988797
27,106.85465516223277
27,109.60333512710443
27,110.60530481592625
27,106.55434121340167
27,107.11144717077676
27,114.69733015436336
27,105.5525908337045
28,108.75092767481638
28,106.46535479676206
28,106.77756489587401
29,104.56318048608927
29,101.57137161635863
29,108.57506505318646
29,110.78108289152638
29,110.47075575510988
30,106.57157763797373
30,106.86323558824455
30,101.68674155583238
30,108.96964849480122
30,110.4119705135787
30,106.46569097110276
30,108.67830149386936
31,104.87020015484731
31,107.184816450874
31,110.06694959324832
31,112.91542400607456
32,109.37345465666276
32,110.35023110843841
32,103.31551782154176
32,105.71615815160885
32,110.49312831533055
33,107.72216083477136
33,110.78187188444863
33,110.41245597349396
33,110.45571995972816
34,113.86832223966803
34,106.78472039630861
34,103.74774189834915
34,108.85393566421399
34,108.34521968108055
34,105.73352947047026
34,107.09541316730862
35,107.36132181070178
35,110.13306913332222
35,110.66451801328695
35,102.17107117348519
35,102.88464037436628
35,105.1973857679738
35,107.66192941446036
35,107.14418616773324
36,107.66192941446036
36,102.17107117348517
36,110.68211456991281
36,106.25114350145508
37,100.63715458504825
37,108.13504518748118
37,107.18929662241791
37,109.28582985219244
38,108.61457194715189
38,102.97715914833174
39,110.90701860054303
39,108.5580363469669
39,114.14204698759485
39,100.68897862198429
39,105.82520345547115
39,108.17481223691217
39,106.89489610688463
39,110.13306913332221
40,104.83130642690983
40,103.83601255304745
40,108.58623444117501
41,109.00019991248739
41,107.41547455891484
41,104.24855255363688
41,107.55589370285725
42,110.25012699654914
42,104.358141482002
42,110.51871764968892
42,107.55589370285725
42,101.27348372859242
43,102.23796017414529
43,109.10097395630002
43,104.8520104294096
43,111.07798302878223
43,111.82084979067528
43,108.63640760170063
43,104.94708419872077
44,103.74910329150316
44,105.58556630705543
44,106.58012079760604
45,108.28713571032324
45,106.7399313567409
46,107.18019000517869
46,107.86392227283253
46,107.37126751410364
46,110.05442015139627
47,105.58556630705542
47,106.71929217075325
47,107.702802124524
47,106.11344496168024
47,110.84977272794984
48,106.31096565956602
48,109.01954333850891
48,105.38789985048913
49,105.5857535832131
49,105.89264931982055
50,106.97443266178502
50,109.84247505397431
50,102.95361971246709
